
# VERSION=1.2.2 && bash <(curl -Ls https://raw.githubusercontent.com/alireza0/s-ui/$VERSION/install.sh) $VERSION
The OS release is: rocky
arch: amd64
Executing...
Last metadata expiration check: 0:03:54 ago on Mon 18 Aug 2025 11:38:10 AM EDT.
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
========================================================================================================================
Installing:
 kernel                               x86_64          5.14.0-570.32.1.el9_6                    baseos             1.8 M
Upgrading:
 NetworkManager                       x86_64          1:1.52.0-5.el9_6                         baseos             2.3 M
 NetworkManager-libnm                 x86_64          1:1.52.0-5.el9_6                         baseos             1.9 M
 NetworkManager-team                  x86_64          1:1.52.0-5.el9_6                         baseos              28 k
 NetworkManager-tui                   x86_64          1:1.52.0-5.el9_6                         baseos             237 k
 acl                                  x86_64          2.3.1-4.el9                              baseos              69 k
 acpid                                x86_64          2.0.32-7.el9                             appstream           63 k
 alternatives                         x86_64          1.24-2.el9                               baseos              38 k
 audit-libs                           x86_64          3.1.5-4.el9                              baseos             121 k
 authselect                           x86_64          1.2.6-3.el9                              baseos             139 k
 authselect-libs                      x86_64          1.2.6-3.el9                              baseos             236 k
 basesystem                           noarch          11-13.el9.0.1                            baseos             6.4 k
 bash                                 x86_64          5.1.8-9.el9                              baseos             1.7 M
 bzip2-libs                           x86_64          1.0.8-10.el9_5                           baseos              39 k
 c-ares                               x86_64          1.19.1-2.el9_4                           baseos             110 k
 ca-certificates                      noarch          2024.2.69_v8.0.303-91.4.el9_4            baseos             911 k
 chrony                               x86_64          4.6.1-1.el9                              baseos             340 k
 coreutils                            x86_64          8.32-39.el9                              baseos             1.1 M
 coreutils-common                     x86_64          8.32-39.el9                              baseos             2.0 M
 cronie                               x86_64          1.5.7-14.el9_6                           baseos             114 k
 cronie-anacron                       x86_64          1.5.7-14.el9_6                           baseos              31 k
 crypto-policies                      noarch          20250128-1.git5269e22.el9                baseos              55 k
 crypto-policies-scripts              noarch          20250128-1.git5269e22.el9                baseos              83 k
 cryptsetup-libs                      x86_64          2.7.2-3.el9_6.1                          baseos             514 k
 curl                                 x86_64          7.76.1-31.el9_6.1                        baseos             293 k
 cyrus-sasl-lib                       x86_64          2.1.27-21.el9                            baseos             764 k
 dbus                                 x86_64          1:1.12.20-8.el9                          baseos             6.8 k
 dbus-broker                          x86_64          28-7.el9                                 baseos             171 k
 dbus-common                          noarch          1:1.12.20-8.el9                          baseos              14 k
 dbus-libs                            x86_64          1:1.12.20-8.el9                          baseos             151 k
 device-mapper                        x86_64          9:1.02.202-6.el9                         baseos             137 k
 device-mapper-libs                   x86_64          9:1.02.202-6.el9                         baseos             178 k
 dnf                                  noarch          4.14.0-25.el9                            baseos             466 k
 dnf-data                             noarch          4.14.0-25.el9                            baseos              35 k
 dnf-plugins-core                     noarch          4.3.0-20.el9                             baseos              36 k
 dracut                               x86_64          057-88.git20250311.el9_6                 baseos             385 k
 dracut-config-rescue                 x86_64          057-88.git20250311.el9_6                 baseos              12 k
 dracut-network                       x86_64          057-88.git20250311.el9_6                 baseos              68 k
 dracut-squash                        x86_64          057-88.git20250311.el9_6                 baseos              12 k
 e2fsprogs                            x86_64          1.46.5-7.el9                             baseos             1.0 M
 e2fsprogs-libs                       x86_64          1.46.5-7.el9                             baseos             221 k
 elfutils-default-yama-scope          noarch          0.192-6.el9_6                            baseos             8.5 k
 elfutils-libelf                      x86_64          0.192-6.el9_6                            baseos             203 k
 elfutils-libs                        x86_64          0.192-6.el9_6                            baseos             260 k
 epel-release                         noarch          9-7.el9                                  extras              19 k
 ethtool                              x86_64          2:6.11-1.el9                             baseos             248 k
 expat                                x86_64          2.5.0-5.el9_6                            baseos             115 k
 file                                 x86_64          5.39-16.el9                              baseos              48 k
 file-libs                            x86_64          5.39-16.el9                              baseos             588 k
 filesystem                           x86_64          3.16-5.el9                               baseos             1.1 M
 findutils                            x86_64          1:4.8.0-7.el9                            baseos             536 k
 firewalld                            noarch          1.3.4-9.el9_5                            baseos             452 k
 firewalld-filesystem                 noarch          1.3.4-9.el9_5                            baseos             8.6 k
 fuse-libs                            x86_64          2.9.9-17.el9                             baseos              95 k
 gdbm-libs                            x86_64          1:1.23-1.el9                             baseos              55 k
 gettext                              x86_64          0.21-8.el9                               baseos             1.1 M
 gettext-libs                         x86_64          0.21-8.el9                               baseos             302 k
 glib2                                x86_64          2.68.4-16.el9_6.2                        baseos             2.6 M
 glibc                                x86_64          2.34-168.el9_6.23                        baseos             1.9 M
 glibc-common                         x86_64          2.34-168.el9_6.23                        baseos             295 k
 glibc-gconv-extra                    x86_64          2.34-168.el9_6.23                        baseos             1.5 M
 glibc-langpack-en                    x86_64          2.34-168.el9_6.23                        baseos             552 k
 gmp                                  x86_64          1:6.2.0-13.el9                           baseos             314 k
 gnupg2                               x86_64          2.3.3-4.el9                              baseos             2.5 M
 gnutls                               x86_64          3.8.3-6.el9                              baseos             1.1 M
 gobject-introspection                x86_64          1.68.0-11.el9                            baseos             246 k
 grub2-common                         noarch          1:2.06-104.el9_6                         baseos             904 k
 grub2-pc                             x86_64          1:2.06-104.el9_6                         baseos              14 k
 grub2-pc-modules                     noarch          1:2.06-104.el9_6                         baseos             921 k
 grub2-tools                          x86_64          1:2.06-104.el9_6                         baseos             1.8 M
 grub2-tools-minimal                  x86_64          1:2.06-104.el9_6                         baseos             612 k
 grubby                               x86_64          8.40-64.el9                              baseos              32 k
 gzip                                 x86_64          1.12-1.el9                               baseos             157 k
 hwdata                               noarch          0.348-9.18.el9                           baseos             1.6 M
 ima-evm-utils                        x86_64          1.5-3.el9.rocky.0.1                      baseos              68 k
 inih                                 x86_64          49-6.el9                                 baseos              17 k
 initscripts-rename-device            x86_64          10.11.8-4.el9                            baseos              14 k
 iproute                              x86_64          6.11.0-1.el9                             baseos             801 k
 iproute-tc                           x86_64          6.11.0-1.el9                             baseos             432 k
 ipset                                x86_64          7.11-11.el9_5                            baseos              41 k
 ipset-libs                           x86_64          7.11-11.el9_5                            baseos              68 k
 iptables-libs                        x86_64          1.8.10-11.el9_5                          baseos             397 k
 iptables-nft                         x86_64          1.8.10-11.el9_5                          baseos             187 k
 iputils                              x86_64          20210202-11.el9_6.1                      baseos             167 k
 irqbalance                           x86_64          2:1.9.4-2.el9                            baseos              61 k
